transaction_id,amount,merchant_category,distance_from_home_km,hour_of_day,card_present,prev_fraud_alerts_90d,is_fraud
TXN00163,1662.23,Grocery,586.0,0,No,2,Yes
TXN00164,5.79,Electronics,165.3,9,Yes,0,No
TXN00165,402.83,Online retail,236.1,18,Yes,2,Yes
TXN00166,1327.01,Electronics,298.5,21,No,3,Yes
TXN00167,2532.04,Electronics,1104.2,19,No,1,Yes
TXN00168,1902.27,Electronics,965.3,4,Yes,2,Yes
TXN00169,1553.78,Electronics,366.0,9,No,1,Yes
TXN00170,2453.08,Travel,115.3,16,No,2,Yes
TXN00171,1919.72,Electronics,562.1,13,No,3,No
TXN00172,1293.75,Restaurant,31.7,13,Yes,1,No
TXN00173,849.48,Gas,696.4,11,Yes,2,Yes
TXN00174,2366.92,Gas,483.5,0,No,3,Yes
TXN00175,240.71,Electronics,995.9,20,Yes,2,No
TXN00176,2302.14,Restaurant,577.8,10,Yes,0,No
TXN00177,1889.66,Online retail,860.3,22,Yes,1,Yes
TXN00178,2708.51,Gas,268.3,21,Yes,2,No
TXN00179,2014.72,Grocery,966.7,19,Yes,0,Yes
TXN00180,431.85,Grocery,623.8,7,Yes,0,No
TXN00181,2332.3,Travel,468.9,3,No,3,Yes
TXN00182,518.59,Gas,1010.1,17,No,3,No
TXN00183,1729.58,Travel,175.5,0,Yes,1,No
TXN00184,1842.27,Gas,613.8,22,Yes,3,Yes
TXN00185,813.3,Grocery,1150.9,15,No,2,Yes
TXN00186,1954.64,Grocery,556.8,13,Yes,0,Yes
TXN00187,339.87,Travel,13.2,9,Yes,3,Yes
TXN00188,2540.14,Gas,561.5,23,No,2,Yes
TXN00189,446.65,Restaurant,1027.0,16,Yes,2,No
TXN00190,1472.06,Restaurant,75.3,20,Yes,2,No
TXN00191,1578.56,Travel,858.2,4,No,2,No
TXN00192,194.72,ATM,774.2,12,No,1,No
TXN00193,2597.04,ATM,790.7,8,Yes,2,Yes
TXN00194,1627.71,Restaurant,741.0,12,Yes,0,Yes
TXN00195,2053.13,Gas,115.8,3,No,3,Yes
TXN00196,651.37,ATM,970.3,23,Yes,0,No
TXN00197,490.5,Travel,907.0,13,Yes,0,No
TXN00198,324.07,ATM,899.9,14,No,0,No
TXN00199,901.96,Online retail,539.4,4,Yes,1,Yes
TXN00200,1227.29,Electronics,270.6,23,Yes,3,No
TXN00201,2265.05,Gas,103.2,0,Yes,1,Yes
TXN00202,397.01,Grocery,431.5,13,Yes,2,Yes
TXN00203,2045.02,Online retail,770.7,15,Yes,1,Yes
TXN00204,1328.56,Electronics,427.8,17,Yes,0,No
TXN00205,1752.82,ATM,85.0,2,Yes,2,Yes
TXN00206,1398.4,Grocery,721.8,10,Yes,1,No
TXN00207,814.55,ATM,301.7,22,No,0,No
TXN00208,445.39,Electronics,89.7,18,Yes,2,No
TXN00209,162.39,Online retail,1070.2,18,No,2,Yes
TXN00210,94.24,Travel,313.1,10,Yes,1,Yes
TXN00211,2287.67,Electronics,1109.0,21,Yes,1,Yes
TXN00212,2256.63,Restaurant,1085.2,22,Yes,2,No
TXN00213,2659.94,Restaurant,887.1,2,No,1,Yes
TXN00214,120.71,Grocery,595.9,7,No,3,Yes
TXN00215,2189.19,Gas,25.7,1,Yes,1,Yes
TXN00216,2409.38,Online retail,820.3,0,No,0,Yes
TXN00217,1058.73,Gas,515.7,13,Yes,0,No
TXN00218,2512.42,Electronics,422.1,10,No,0,Yes
TXN00219,261.21,Grocery,272.6,23,Yes,0,No
TXN00220,702.78,Grocery,91.9,4,No,1,Yes
TXN00221,882.3,Restaurant,786.3,7,No,1,No
TXN00222,1342.45,Grocery,787.9,2,No,1,Yes
TXN00223,2059.67,Electronics,1077.2,7,No,2,No
TXN00224,2185.46,Electronics,1042.8,7,No,2,Yes
TXN00225,1411.63,Grocery,416.0,13,No,2,Yes
TXN00226,2554.09,ATM,1171.1,7,No,1,Yes
TXN00227,2030.85,ATM,170.4,7,No,3,No
TXN00228,63.53,ATM,40.5,8,No,2,No
TXN00229,240.24,Electronics,1025.5,12,No,0,No
TXN00230,1079.52,Grocery,269.3,12,Yes,3,No
TXN00231,1850.49,Grocery,649.9,11,Yes,2,No
TXN00232,2541.23,ATM,904.0,6,Yes,2,Yes
TXN00233,1741.8,ATM,513.1,23,Yes,0,Yes
TXN00234,2667.12,Online retail,344.9,17,No,3,Yes
TXN00235,1592.98,Restaurant,312.1,12,No,1,Yes
TXN00236,46.45,ATM,819.1,8,Yes,1,No
TXN00237,831.13,Restaurant,473.5,19,No,2,Yes
TXN00238,704.44,Online retail,972.3,19,Yes,0,Yes
TXN00239,1851.53,ATM,317.4,5,No,3,Yes
TXN00240,28.8,Grocery,1159.1,15,Yes,3,Yes
TXN00241,2628.98,Electronics,1076.5,17,No,0,Yes
TXN00242,725.39,ATM,331.4,15,Yes,1,No
TXN00243,414.74,Restaurant,787.2,7,Yes,0,Yes
TXN00244,1420.79,Travel,695.9,1,Yes,0,No
TXN00245,2777.55,Electronics,19.3,11,Yes,1,Yes
TXN00246,220.63,Travel,135.8,2,Yes,1,Yes
TXN00247,1042.32,ATM,817.2,2,No,2,Yes
TXN00248,917.01,ATM,432.3,13,No,3,No
TXN00249,826.2,Grocery,192.4,1,No,1,No
TXN00250,75.4,Restaurant,253.8,10,No,1,No
TXN00251,1633.19,Online retail,871.5,12,Yes,0,No
TXN00252,2778.53,Restaurant,604.2,18,No,0,No
TXN00253,1479.61,Grocery,728.5,21,No,2,Yes
TXN00254,2341.48,Electronics,1093.3,10,Yes,2,Yes
TXN00255,884.23,Grocery,831.7,14,No,2,Yes
TXN00256,1571.04,Grocery,1097.6,20,No,1,Yes
TXN00257,1175.11,Restaurant,993.4,4,Yes,3,Yes
TXN00258,1865.86,Restaurant,312.3,9,No,2,Yes
TXN00259,1146.17,Restaurant,1179.9,18,No,1,No
TXN00260,2454.43,Grocery,200.1,13,No,3,No
TXN00261,357.41,Grocery,1000.6,0,Yes,0,Yes
TXN00262,2427.8,Travel,1085.1,11,Yes,3,Yes
TXN00263,679.05,Electronics,142.8,10,Yes,0,No
TXN00264,2578.34,Travel,1092.8,20,No,3,Yes
TXN00265,1337.99,Gas,880.1,23,Yes,1,No
TXN00266,1663.57,Electronics,808.7,14,No,2,Yes
TXN00267,1426.23,Restaurant,335.2,3,Yes,2,No
TXN00268,139.01,Restaurant,1076.8,18,No,2,Yes
TXN00269,894.74,Gas,1144.2,1,Yes,3,Yes
TXN00270,1612.09,Restaurant,377.2,11,No,1,Yes
TXN00271,769.68,Travel,268.4,5,No,2,No
TXN00272,2110.7,Gas,799.7,4,Yes,1,Yes
TXN00273,1426.32,Gas,32.8,1,Yes,0,No
TXN00274,2303.43,Electronics,243.8,18,No,3,Yes
TXN00275,2327.58,Electronics,1101.6,22,Yes,3,No
TXN00276,1383.14,Grocery,1037.4,8,Yes,2,No
TXN00277,2085.0,Gas,872.8,10,Yes,2,Yes
TXN00278,1767.22,Restaurant,806.5,2,No,0,Yes
TXN00279,2610.9,ATM,625.6,6,Yes,0,Yes
TXN00280,1643.42,ATM,1131.8,21,Yes,2,Yes
TXN00281,1358.68,Gas,880.3,9,Yes,1,No
TXN00282,252.04,Restaurant,1028.6,23,Yes,0,No
TXN00283,1375.97,Restaurant,250.3,5,Yes,3,No
TXN00284,1719.01,Online retail,700.7,20,No,3,Yes
TXN00285,2672.32,Electronics,1008.8,9,No,3,Yes
TXN00286,1100.62,Electronics,652.1,9,Yes,1,Yes
TXN00287,2466.98,ATM,916.7,13,No,2,Yes
TXN00288,1191.92,Gas,557.7,10,Yes,2,No
TXN00289,1974.67,ATM,1058.6,15,No,1,Yes
TXN00290,753.12,Gas,1067.8,13,Yes,2,Yes
TXN00291,892.06,Travel,970.8,13,No,2,No
TXN00292,754.21,Online retail,262.7,20,Yes,2,No
TXN00293,622.78,Gas,643.2,20,Yes,2,Yes
TXN00294,1513.19,Online retail,25.3,12,Yes,2,No
TXN00295,2148.09,Restaurant,76.2,1,Yes,2,Yes
TXN00296,2758.67,ATM,642.8,22,Yes,2,No
TXN00297,2550.19,Electronics,496.1,17,Yes,0,Yes
TXN00298,60.0,Restaurant,123.0,12,No,0,No
TXN00299,846.9,Gas,757.9,22,Yes,0,Yes
TXN00300,349.71,ATM,453.4,12,Yes,2,No
TXN00301,217.97,Restaurant,866.5,23,No,0,Yes
TXN00302,2325.38,Restaurant,1102.8,3,No,1,Yes
TXN00303,2406.61,ATM,388.5,16,Yes,2,Yes
TXN00304,570.66,Electronics,1163.1,18,No,3,Yes
TXN00305,264.2,Travel,673.2,15,No,1,Yes
TXN00306,2780.86,Online retail,472.4,11,Yes,3,Yes
TXN00307,2730.63,Travel,925.4,14,No,3,Yes
TXN00308,1801.32,Electronics,172.5,20,Yes,0,No
TXN00309,584.68,Travel,712.1,2,Yes,3,Yes
TXN00310,1327.95,Online retail,1007.6,7,Yes,3,Yes
TXN00311,874.83,Electronics,1001.2,1,No,3,No
TXN00312,753.73,Gas,906.0,15,No,2,No
TXN00313,663.13,Travel,850.6,16,Yes,0,No
TXN00314,220.7,Gas,908.3,5,Yes,1,Yes
TXN00315,2435.82,Grocery,46.9,13,No,1,No
TXN00316,1470.75,Gas,898.8,17,No,3,Yes
TXN00317,332.76,Electronics,863.9,21,No,2,Yes
TXN00318,1043.08,Online retail,199.1,9,Yes,2,No
TXN00319,706.47,Travel,252.7,10,Yes,1,No
TXN00320,2323.02,Grocery,381.2,5,Yes,3,Yes
TXN00321,2735.63,Electronics,841.8,6,Yes,3,Yes
TXN00322,174.86,Travel,713.3,2,No,1,Yes
TXN00323,43.51,Gas,329.5,13,No,2,No
TXN00324,1131.54,Electronics,673.3,20,Yes,0,No
TXN00325,291.92,Gas,336.0,8,Yes,1,No
TXN00326,1646.14,ATM,459.5,18,No,3,Yes
TXN00327,11.47,Gas,1186.9,2,Yes,1,Yes
TXN00328,2449.42,Electronics,93.3,1,Yes,3,Yes
TXN00329,1322.84,Electronics,600.5,3,Yes,3,Yes
TXN00330,1081.94,Travel,426.0,16,No,0,No
TXN00331,2358.77,Gas,1134.6,8,Yes,3,Yes
TXN00332,1374.3,ATM,300.6,3,No,2,Yes
TXN00333,2425.72,ATM,559.3,21,No,3,Yes
TXN00334,1569.18,Gas,458.9,5,Yes,1,Yes
TXN00335,1474.7,Grocery,703.4,10,Yes,2,No
TXN00336,1409.81,Grocery,728.1,1,No,3,Yes
TXN00337,2788.08,Online retail,303.6,20,Yes,0,No
TXN00338,2597.5,Restaurant,758.7,15,Yes,3,Yes
TXN00339,1814.55,Restaurant,968.9,1,No,0,Yes
TXN00340,1998.42,Online retail,883.4,4,Yes,3,Yes
TXN00341,337.92,Travel,765.0,1,No,0,No
TXN00342,779.83,ATM,233.0,19,Yes,2,No
TXN00343,2375.65,Electronics,1077.3,5,No,0,No
TXN00344,1131.27,ATM,801.3,1,Yes,1,No
TXN00345,1406.27,Online retail,320.0,5,No,0,Yes
TXN00346,559.52,Restaurant,491.1,20,Yes,2,Yes
TXN00347,984.51,Electronics,559.5,22,Yes,3,Yes
TXN00348,2570.76,Gas,875.5,5,No,0,No
TXN00349,2209.31,Gas,765.5,14,Yes,1,Yes
TXN00350,1907.77,ATM,229.3,23,Yes,2,Yes
TXN00351,1977.74,Gas,334.8,18,No,3,Yes
TXN00352,530.33,Gas,212.5,9,No,3,No
TXN00353,1373.72,Restaurant,436.3,20,No,1,Yes
TXN00354,2337.89,Travel,186.8,18,Yes,3,Yes
TXN00355,2271.3,ATM,346.4,10,No,0,No
TXN00356,593.18,Gas,561.2,1,Yes,1,Yes
TXN00357,1310.42,Electronics,446.7,12,Yes,2,No
TXN00358,1764.0,ATM,1081.2,5,No,3,Yes
TXN00359,1815.48,Grocery,224.5,11,No,1,Yes
TXN00360,524.51,Grocery,526.8,19,No,3,No
TXN00361,1328.11,Gas,303.1,11,No,3,No
TXN00362,843.28,Gas,915.8,16,Yes,3,Yes
TXN00363,757.13,Restaurant,480.9,0,Yes,1,No
TXN00364,2482.92,Online retail,1131.4,6,Yes,1,Yes
TXN00365,2208.84,Grocery,1164.4,9,Yes,2,Yes
TXN00366,466.3,Grocery,790.3,6,Yes,2,Yes
TXN00367,520.12,ATM,244.0,2,Yes,1,No
TXN00368,2368.49,Electronics,5.9,5,No,0,Yes
TXN00369,1924.25,Online retail,255.0,15,No,3,Yes
TXN00370,2137.51,Grocery,465.1,10,Yes,3,Yes
TXN00371,2514.87,ATM,809.7,13,No,0,Yes
TXN00372,1876.98,Restaurant,32.3,19,Yes,1,Yes
TXN00373,954.22,ATM,1.9,19,No,0,No
TXN00374,390.07,Gas,53.1,9,No,0,No
TXN00375,1832.71,Travel,180.9,9,No,3,Yes
TXN00376,2684.0,Travel,215.4,12,Yes,3,No
TXN00377,972.22,Online retail,121.7,12,Yes,1,No
TXN00378,1610.81,Travel,823.6,0,No,3,Yes
TXN00379,156.41,Travel,310.4,20,Yes,3,No
TXN00380,2187.69,Online retail,402.1,17,No,0,Yes
TXN00381,2746.13,Restaurant,911.5,21,Yes,1,Yes
TXN00382,2655.17,Online retail,708.2,6,No,3,Yes
TXN00383,791.67,Grocery,1041.5,14,No,0,No
TXN00384,1923.14,Electronics,510.8,21,No,0,Yes
TXN00385,503.72,Electronics,500.5,14,No,2,Yes
TXN00386,1669.8,Electronics,878.3,17,No,1,Yes
TXN00387,1499.82,Gas,872.1,20,No,3,No
TXN00388,969.7,Travel,826.8,7,No,0,Yes
TXN00389,1046.34,Gas,731.2,23,Yes,3,Yes
TXN00390,2032.22,Electronics,1112.9,23,No,3,Yes
TXN00391,518.27,Online retail,308.2,20,Yes,3,No
TXN00392,2223.03,Restaurant,313.2,9,Yes,0,No
TXN00393,1326.28,ATM,1122.6,8,Yes,2,Yes
TXN00394,131.9,Travel,1091.7,21,No,2,Yes
TXN00395,583.15,ATM,497.2,4,No,2,Yes
TXN00396,2213.56,Online retail,381.8,7,Yes,0,No
TXN00397,622.08,Restaurant,345.4,22,No,3,No
TXN00398,923.19,Travel,570.7,17,Yes,2,Yes
TXN00399,972.44,Travel,182.1,23,No,1,No
TXN00400,479.36,Travel,306.8,1,Yes,3,No
TXN00401,969.46,Gas,897.6,16,No,2,Yes
TXN00402,885.69,Online retail,560.9,4,Yes,2,Yes
TXN00403,1165.44,ATM,28.1,9,No,1,No
TXN00404,1507.11,Travel,728.5,3,Yes,3,Yes
TXN00405,2778.0,Restaurant,347.2,5,No,3,Yes
TXN00406,612.84,Restaurant,334.7,11,Yes,2,No
TXN00407,1492.89,Gas,1030.9,15,No,2,No
TXN00408,1260.68,ATM,213.2,9,Yes,2,No
TXN00409,1838.71,Online retail,1088.7,12,No,3,Yes
TXN00410,1783.42,Restaurant,269.0,19,Yes,3,No
TXN00411,912.76,Gas,199.8,20,No,0,No
TXN00412,67.52,Restaurant,1060.2,20,No,1,No
TXN00413,455.22,Electronics,867.7,7,Yes,3,No
TXN00414,2580.19,Electronics,159.2,2,Yes,1,Yes
TXN00415,1287.9,Online retail,723.9,7,Yes,3,Yes
TXN00416,314.8,Restaurant,1005.5,5,Yes,3,No
TXN00417,199.28,Online retail,38.8,21,No,3,No
TXN00418,200.74,Travel,1149.1,22,Yes,0,No
TXN00419,2318.4,Grocery,351.6,12,Yes,2,Yes
TXN00420,2596.98,Online retail,779.6,13,Yes,0,Yes
TXN00421,737.95,ATM,695.8,3,Yes,2,Yes
TXN00422,954.18,Gas,954.7,6,No,0,Yes
TXN00423,1943.63,Travel,1079.0,15,Yes,2,Yes
TXN00424,1930.99,Electronics,944.8,22,No,2,Yes
TXN00425,2132.66,Gas,626.1,0,Yes,2,Yes
TXN00426,1999.79,Electronics,1133.8,5,No,3,Yes
TXN00427,1886.49,Gas,892.5,22,Yes,1,Yes
TXN00428,2406.18,Electronics,764.1,0,Yes,2,Yes
TXN00429,37.74,Electronics,865.4,23,No,3,Yes
TXN00430,480.47,Electronics,772.6,18,No,2,Yes
TXN00431,2593.33,Online retail,202.9,16,No,1,Yes
TXN00432,1066.12,Online retail,1136.3,10,Yes,2,Yes
TXN00433,423.65,Restaurant,933.6,3,Yes,2,Yes
TXN00434,1596.06,Online retail,1087.6,23,Yes,1,Yes
TXN00435,95.82,Online retail,118.6,10,Yes,2,No
TXN00436,1499.17,Online retail,645.3,2,Yes,3,Yes
TXN00437,697.33,Electronics,956.7,5,Yes,1,No
TXN00438,1279.16,Grocery,1175.3,8,No,0,No
TXN00439,2054.41,Grocery,1087.4,4,No,0,Yes
TXN00440,686.06,ATM,697.5,14,Yes,0,Yes
TXN00441,1776.4,Gas,574.0,14,Yes,3,Yes
TXN00442,1520.46,Gas,718.0,9,Yes,3,No
TXN00443,315.82,Travel,932.9,6,No,0,Yes
TXN00444,1142.44,Electronics,591.1,5,No,3,Yes
TXN00445,2664.21,Electronics,317.0,17,Yes,2,Yes
TXN00446,1573.3,Electronics,751.1,3,Yes,3,Yes
TXN00447,2501.85,Restaurant,564.6,5,Yes,0,No
TXN00448,1885.64,Grocery,1110.4,14,No,1,Yes
TXN00449,307.96,Gas,255.9,16,No,2,No
TXN00450,1323.36,Online retail,360.1,19,Yes,1,No
TXN00451,540.56,Travel,943.0,5,Yes,2,No
TXN00452,2747.31,Online retail,714.3,13,No,1,No
TXN00453,1323.66,ATM,1001.3,11,Yes,2,Yes
TXN00454,993.6,Online retail,378.4,9,No,3,No
TXN00455,19.86,Travel,66.4,13,No,1,No
TXN00456,2148.67,Grocery,982.2,6,Yes,2,Yes
TXN00457,1048.24,Electronics,513.0,12,No,1,No
TXN00458,1730.69,Travel,1027.7,3,Yes,1,Yes
TXN00459,2025.09,Online retail,711.5,1,No,3,Yes
TXN00460,2763.45,Restaurant,450.0,3,Yes,2,Yes
TXN00461,1036.98,Electronics,133.2,4,Yes,2,No
TXN00462,2051.93,ATM,182.1,4,No,1,Yes
TXN00463,1229.38,Electronics,687.3,21,No,2,Yes
TXN00464,396.75,ATM,81.6,22,No,2,No
TXN00465,1250.57,Gas,221.0,14,Yes,3,No
TXN00466,560.36,Online retail,310.8,19,Yes,1,Yes
TXN00467,1152.54,Travel,967.3,1,Yes,2,Yes
